x,y,dotted
11.77,2.05,0
11.82168,2.0503199999999997,0
11.89464,2.05096,0
11.979759999999999,2.05144,0
12.067919999999999,2.0512799999999998,0
12.15,2.05,0
12.226,2.0476,0
12.302000000000001,2.0443999999999996,0
12.378,2.0404,0
12.453999999999999,2.0355999999999996,0
12.53,2.03,0
12.6068,2.02568,0
12.6844,2.02264,0
12.761599999999998,2.01776,0
12.837200000000001,2.00792,0
12.91,1.99,0
12.97952,1.9620799999999998,0
13.04656,1.92624,0
13.11184,1.8853600000000001,0
13.17608,1.84232,0
13.24,1.8,0
13.30344,1.75808,0
13.36592,1.7146400000000002,0
13.427679999999999,1.67016,0
13.48896,1.62512,0
13.55,1.58,0
13.610800000000001,1.5348000000000002,0
13.671199999999999,1.4891999999999999,0
13.731200000000001,1.4432,0
13.790799999999999,1.3968,0
13.85,1.35,0
13.91184,1.3018399999999999,0
13.97632,1.25232,0
14.03888,1.2028800000000002,0
14.09496,1.15496,0
14.14,1.11,0
14.17224,1.06576,0
14.19472,1.02128,0
14.210080000000001,0.97992,0
14.22096,0.9450400000000001,0
14.23,0.92,0
14.22968,0.9076799999999999,0
14.21824,0.90584,0
14.20696,0.91016,0
14.207120000000002,0.9163200000000001,0
14.23,0.92,0
14.28168,0.9213600000000001,0
14.354640000000002,0.9232800000000001,0
14.43976,0.92552,0
14.52792,0.9278400000000001,0
14.61,0.93,0
14.686160000000001,0.93216,0
14.76248,0.93448,0
14.83872,0.9367200000000001,0
14.91464,0.93864,0
14.99,0.94,0
15.064480000000001,0.9406399999999999,0
15.138240000000001,0.9407199999999999,0
15.21176,0.94048,0
15.28552,0.94016,0
15.36,0.94,0
15.435360000000001,0.94,0
15.51128,0.94,0
15.58752,0.94,0
15.663839999999999,0.94,0
15.74,0.94,0
15.816,0.9403199999999999,0
15.892000000000001,0.9409599999999999,0
15.968,0.9414399999999999,0
16.044,0.9412799999999999,0
16.12,0.94,0
16.202080000000002,0.93696,0
16.290240000000004,0.9324799999999999,0
16.37536,0.92752,0
16.448320000000002,0.92304,0
16.5,0.92,0
16.51888,0.9158400000000001,0
16.51104,0.9099200000000001,0
16.493759999999998,0.9060800000000001,0
16.48432,0.9081600000000001,0
16.5,0.92,0
16.54784,0.9427200000000001,0
16.616319999999998,0.9737600000000001,0
16.69488,1.01144,0
16.772959999999998,1.0540800000000004,0
16.84,1.1,0
16.898239999999998,1.14952,0
16.95472,1.2037600000000002,0
17.006079999999997,1.2622399999999998,0
17.048959999999997,1.3244799999999999,0
17.08,1.39,0
17.09536,1.46024,0
17.097279999999998,1.53552,0
17.091519999999996,1.61368,0
17.08384,1.69256,0
17.08,1.77,0
17.08,1.846,0
17.08,1.9219999999999997,0
17.08,1.9979999999999998,0
17.08,2.074,0
17.08,2.15,0
17.08,2.23208,0
17.08,2.3202399999999996,0
17.08,2.40536,0
17.08,2.4783199999999996,0
17.08,2.53,0
17.08,2.54824,0
17.08,2.5391199999999996,0
17.08,2.52088,0
17.08,2.5117599999999998,0
17.08,2.53,0
17.08,2.5815200000000003,0
17.08,2.6541599999999996,0
17.08,2.73904,0
17.08,2.82728,0
17.08,2.91,0
17.080959999999997,2.98768,0
17.08288,3.0662399999999996,0
17.084319999999998,3.1449599999999998,0
17.08384,3.22312,0
17.08,3.3,0
17.07584,3.37752,0
17.072319999999998,3.45616,0
17.06488,3.5330399999999997,0
17.048959999999997,3.60528,0
17.02,3.67,0
16.976399999999998,3.7268800000000004,0
16.9212,3.7778400000000003,0
16.856800000000003,3.8233599999999996,0
16.7856,3.8639200000000002,0
16.71,3.9,0
16.62024,3.9314400000000003,0
16.514719999999997,3.95792,0
16.40808,3.9796799999999997,0
16.314960000000003,3.9969599999999996,0
16.25,4.01,0
16.23288,4.01992,0
16.25384,4.02656,0
16.283360000000002,4.028239999999999,0
16.29192,4.02328,0
16.25,4.01,0
16.145280000000003,3.9797599999999997,0
15.99744,3.93368,0
15.82496,3.8847199999999997,0
15.64632,3.84584,0
15.48,3.83,0
15.319920000000003,3.84568,0
15.153760000000002,3.88424,0
14.990639999999999,3.93296,0
14.83968,3.9791199999999995,0
14.71,4.01,0
14.607520000000003,4.0232,0
14.52616,4.0272,0
14.457040000000003,4.0256,0
14.391279999999998,4.021999999999999,0
14.32,4.02,0
14.243360000000001,4.01912,0
14.167279999999998,4.016959999999999,0
14.09152,4.01424,0
14.01584,4.011679999999999,0
13.94,4.01,0
13.863999999999999,4.009359999999999,0
13.787999999999998,4.00928,0
13.712,4.00952,0
13.636000000000001,4.00984,0
13.56,4.01,0
13.484,4.01,0
13.408,4.01,0
13.332,4.01,0
13.256,4.01,0
13.18,4.01,0
13.104,4.01,0
13.027999999999999,4.01,0
12.951999999999998,4.01,0
12.876000000000001,4.01,0
12.8,4.01,0
12.724000000000002,4.01,0
12.648000000000003,4.01,0
12.572,4.01,0
12.496,4.01,0
12.42,4.01,0
12.344,4.01016,0
12.267999999999999,4.010479999999999,0
12.191999999999998,4.01072,0
12.116,4.0106399999999995,0
12.04,4.01,0
11.963999999999999,4.00848,0
11.888,4.00624,0
11.812,4.003760000000001,0
11.736,4.00152,0
11.66,4.0,0
11.584,3.99936,0
11.508,3.99928,0
11.431999999999999,3.99952,0
11.356,3.99984,0
11.28,4.0,0
11.20416,3.99984,0
11.12848,3.99952,0
11.05272,3.99928,0
10.97664,3.99936,0
10.9,4.0,0
10.822480000000002,4.00152,0
10.744240000000001,4.00376,0
10.66576,4.006239999999999,0
10.58752,4.00848,0
10.51,4.01,0
10.43336,4.01064,0
10.35728,4.010719999999999,0
10.28152,4.010479999999999,0
10.205840000000002,4.01016,0
10.13,4.01,0
10.054,4.01,0
9.978000000000002,4.01,0
9.902000000000001,4.01,0
9.826,4.01,0
9.75,4.01,0
9.674,4.01,0
9.597999999999999,4.01,0
9.521999999999998,4.01,0
9.446,4.01,0
9.37,4.01,0
9.293999999999999,4.01,0
9.217999999999998,4.01,0
9.142,4.01,0
9.066,4.01,0
8.99,4.01,0
8.914,4.01,0
8.838,4.01,0
8.761999999999999,4.01,0
8.686,4.01,0
8.61,4.01,0
8.534,4.01,0
8.458,4.01,0
8.382,4.01,0
8.306000000000001,4.01,0
8.23,4.01,0
8.154,4.01,0
8.078,4.01,0
8.002,4.01,0
7.925999999999999,4.01,0
7.85,4.01,0
7.774,4.01,0
7.698,4.01,0
7.622,4.01,0
7.545999999999999,4.01,0
7.47,4.01,0
7.387919999999999,4.01,0
7.29976,4.01,0
7.214639999999999,4.01,0
7.14168,4.01,0
7.09,4.01,0
7.071759999999999,4.00936,0
7.08088,4.00808,0
7.099119999999999,4.00712,0
7.10824,4.00744,0
7.09,4.01,0
7.042,4.016559999999999,0
6.9764,4.02648,0
6.896800000000001,4.03712,0
6.8068,4.04584,0
6.71,4.05,0
6.5992,4.048,0
6.4719999999999995,4.0416,0
6.3392,4.033199999999999,0
6.2116,4.0252,0
6.1,4.02,0
6.014,4.02112,0
5.9464,4.02696,0
5.8828,4.032239999999999,0
5.8088,4.03168,0
5.71,4.02,0
5.58032,3.9880799999999996,0
5.42936,3.93944,0
5.26624,3.88776,0
5.10008,3.84672,0
4.94,3.83,0
4.7797600000000005,3.8467200000000004,0
4.6132800000000005,3.88776,0
4.44992,3.93944,0
4.29904,3.9880799999999996,0
4.17,4.02,0
4.06808,4.03216,0
3.9870399999999995,4.0336799999999995,0
3.9189599999999993,4.02912,0
3.8559200000000002,4.02304,0
3.79,4.02,0
3.7293600000000002,4.02288,0
3.6792800000000003,4.028639999999999,0
3.62752,4.032959999999999,0
3.5618400000000006,4.0315199999999995,0
3.47,4.02,0
3.3355200000000003,4.00496,0
3.1665600000000005,3.9892799999999995,0
2.9878400000000003,3.9631199999999995,0
2.8240800000000004,3.91664,0
2.7,3.84,0
2.6218399999999997,3.7175200000000004,0
2.5731200000000003,3.55576,0
2.5444799999999996,3.3782400000000004,0
2.5265600000000004,3.2084799999999998,0
2.51,3.07,0
2.4978399999999996,2.96904,0
2.49632,2.88992,0
2.5008799999999995,2.82328,0
2.50696,2.75976,0
2.51,2.69,0
2.5098399999999996,2.6140000000000003,0
2.5095199999999998,2.5380000000000003,0
2.50928,2.462,0
2.5093599999999996,2.386,0
2.51,2.31,0
2.51168,2.2340000000000004,0
2.51424,2.1580000000000004,0
2.51696,2.0820000000000003,0
2.51912,2.006,0
2.52,1.93,0
2.51912,1.85192,0
2.51696,1.77176,0
2.5142399999999996,1.69264,0
2.51168,1.61768,0
2.51,1.55,0
2.5064799999999994,1.49984,0
2.5006399999999998,1.4651200000000002,0
2.4965599999999997,1.4304800000000002,0
2.49832,1.3805600000000002,0
2.51,1.3,0
2.5493599999999996,1.16544,0
2.61368,0.98712,0
2.67632,0.8000799999999999,0
2.71064,0.6393599999999999,0
2.69,0.54,0
2.5936,0.5204000000000001,0
2.4392,0.5572,0
2.258,0.6228,0
2.0812,0.6896000000000001,0
1.94,0.73,0
1.84032,0.74,0
1.7613600000000003,0.7379999999999999,0
1.6942400000000002,0.7299999999999999,0
1.6300800000000002,0.7219999999999999,0
1.56,0.72,0
1.48288,0.72192,0
1.40464,0.72376,0
1.32696,0.7286400000000001,0
1.2515199999999997,0.73968,0
1.18,0.76,0
1.1108000000000002,0.79024,0
1.0428,0.8283200000000001,0
0.9783999999999999,0.8732800000000001,0
0.92,0.9241599999999999,0
0.87,0.98,0
0.82888,1.0427199999999999,0
0.79504,1.1129600000000002,0
0.7677599999999999,1.18784,0
0.74632,1.26448,0
0.73,1.34,0
0.72104,1.4147200000000002,0
0.71992,1.49056,0
0.7232799999999999,1.56704,0
0.72776,1.64368,0
0.73,1.72,0
0.73,1.7960000000000003,0
0.73,1.8719999999999999,0
0.73,1.948,0
0.73,2.0240000000000005,0
0.73,2.1,0
0.7298399999999999,2.176,0
0.72952,2.252,0
0.7292799999999999,2.328,0
0.72936,2.4040000000000004,0
0.73,2.48,0
0.73184,2.55856,0
0.73472,2.63968,0
0.7376800000000001,2.7195199999999997,0
0.73976,2.79424,0
0.74,2.86,0
0.7406400000000001,2.9056,0
0.74232,2.9335999999999998,0
0.74168,2.9608000000000003,0
0.7353599999999999,3.004,0
0.72,3.08,0
0.6898400000000001,3.2096,0
0.64712,3.3815999999999997,0
0.60048,3.5647999999999995,0
0.55856,3.728,0
0.53,3.84,0
0.5148,3.87664,0
0.5072000000000001,3.8587199999999995,0
0.5072,3.82248,0
0.5148,3.80416,0
0.53,3.84,0
0.5587200000000001,3.9479200000000003,0
0.6009599999999999,4.103759999999999,0
0.6478400000000001,4.28064,0
0.6904799999999999,4.45168,0
0.72,4.59,0
0.7335200000000001,4.689680000000001,0
0.73696,4.76864,0
0.73464,4.8357600000000005,0
0.7308800000000001,4.89992,0
0.73,4.97,0
0.7321599999999999,5.05208,0
0.7344799999999999,5.14024,0
0.73672,5.22536,0
0.73864,5.2983199999999995,0
0.74,5.35,0
0.74064,5.36824,0
0.74072,5.359119999999999,0
0.74048,5.34088,0
0.7401599999999999,5.331759999999999,0
0.74,5.35,0
0.74032,5.40408,0
0.74096,5.48184,0
0.74144,5.57056,0
0.7412799999999999,5.65752,0
0.74,5.73,0
0.7369600000000001,5.789280000000001,0
0.7324799999999999,5.84384,0
0.72752,5.89176,0
0.7230399999999999,5.931120000000001,0
0.72,5.96,0
0.7217600000000002,5.96256,0
0.72768,5.94008,0
0.7327199999999999,5.916320000000001,0
0.7318399999999998,5.91504,0
0.72,5.96,0
0.6911200000000002,6.07552,0
0.64856,6.24576,0
0.60144,6.434240000000001,0
0.5588799999999999,6.60448,0
0.53,6.72,0
0.5148,6.75648,0
0.5072000000000001,6.738239999999999,0
0.5072,6.70176,0
0.5148,6.68352,0
0.53,6.72,0
0.55888,6.83552,0
0.60144,7.0057599999999995,0
0.64856,7.194240000000001,0
0.69112,7.36448,0
0.72,7.48,0
0.73216,7.52256,0
0.7336799999999999,7.5164800000000005,0
0.72912,7.4891200000000016,0
0.7230399999999999,7.46784,0
0.72,7.48,0
0.71984,7.5316800000000015,0
0.7195199999999999,7.604640000000001,0
0.7192799999999999,7.689760000000001,0
0.71936,7.777920000000001,0
0.72,7.86,0
0.7215199999999999,7.936000000000001,0
0.72376,8.012,0
0.7262399999999999,8.088000000000001,0
0.72848,8.164,0
0.73,8.24,0
0.73064,8.32208,0
0.73072,8.41024,0
0.73048,8.49536,0
0.73016,8.56832,0
0.73,8.62,0
0.73016,8.63728,0
0.73048,8.62624,0
0.73072,8.60656,0
0.73064,8.59792,0
0.73,8.62,0
0.7284800000000001,8.68688,0
0.72624,8.78544,0
0.7237600000000001,8.89456,0
0.7215199999999999,8.993120000000001,0
0.72,9.06,0
0.7224000000000002,9.07616,0
0.7283999999999999,9.05568,0
0.7332,9.02712,0
0.7319999999999999,9.01904,0
0.72,9.06,0
0.6789600000000001,9.17688,0
0.61208,9.35064,0
0.54672,9.54096,0
0.51024,9.70752,0
0.53,9.81,0
0.6272800000000001,9.830960000000001,0
0.7838400000000001,9.79728,0
0.9677600000000001,9.73512,0
1.1471200000000001,9.67064,0
1.29,9.63,0
1.3963999999999999,9.615440000000001,0
1.4876,9.60952,0
1.5635999999999999,9.608880000000001,0
1.6244,9.61016,0
1.67,9.61,0
1.6882399999999997,9.60856,0
1.67912,9.608080000000001,0
1.66088,9.60832,0
1.65176,9.60904,0
1.67,9.61,0
1.72216,9.60944,0
1.79608,9.60752,0
1.8819200000000003,9.606879999999999,0
1.96984,9.61016,0
2.05,9.62,0
2.1216,9.638959999999999,0
2.1912000000000003,9.66528,0
2.2600000000000002,9.69512,0
2.3292,9.724639999999999,0
2.4,9.75,0
2.4725599999999996,9.772160000000001,0
2.54608,9.793679999999998,0
2.62032,9.81312,0
2.69504,9.82904,0
2.77,9.84,0
2.85144,9.84424,0
2.93952,9.84272,0
3.0248800000000005,9.83808,0
3.09816,9.83296,0
3.15,9.83,0
3.1683999999999997,9.8308,0
3.1595999999999993,9.8336,0
3.1416,9.836,0
3.1324,9.835600000000001,0
3.15,9.83,1
3.2006400000000004,9.818719999999999,1
3.2723199999999997,9.803360000000001,1
3.35568,9.78464,1
3.44136,9.763279999999998,1
3.52,9.74,1
3.59208,9.714960000000001,1
3.66384,9.68768,1
3.73456,9.65792,1
3.8035200000000002,9.625440000000001,1
3.87,9.59,1
3.934,9.551599999999999,1
3.996,9.5104,1
4.056,9.4664,1
4.114000000000001,9.4196,1
4.17,9.37,1
4.22368,9.316639999999998,1
4.27504,9.25952,1
4.32456,9.200079999999998,1
4.37272,9.13976,1
4.42,9.08,1
4.46944,9.01584,1
4.52072,8.94632,1
4.56928,8.878879999999999,1
4.6105599999999995,8.82096,1
4.64,8.78,1
4.65264,8.76672,1
4.65152,8.776159999999997,1
4.64408,8.79224,1
4.637759999999999,8.79888,1
4.64,8.78,0
4.6532,8.729679999999998,0
4.6724,8.65864,0
4.694000000000001,8.57576,0
4.7144,8.48992,0
4.73,8.41,0
4.7403200000000005,8.336160000000001,0
4.74776,8.262479999999998,0
4.75304,8.18872,0
4.75688,8.11464,0
4.76,8.04,0
4.761920000000001,7.96144,0
4.76216,7.8791199999999995,0
4.7614399999999995,7.798079999999999,0
4.760479999999999,7.7233600000000004,0
4.76,7.66,0
4.760000000000001,7.60832,0
4.76,7.56496,0
4.76,7.529440000000001,0
4.76,7.50128,0
4.76,7.48,0
4.7571200000000005,7.4808,0
4.75136,7.5040000000000004,0
4.74704,7.526800000000001,0
4.74848,7.526400000000001,0
4.76,7.48,0
4.79968,7.36008,0
