x,y,dotted
4.86464,7.18184,0
4.92776,6.986560000000001,0
4.96192,6.81552,0
4.94,6.71,0
4.840560000000001,6.6882399999999995,0
4.681680000000001,6.722719999999999,0
4.49552,6.78608,0
4.31424,6.850959999999999,0
4.17,6.89,0
4.06808,6.899840000000001,0
3.9870399999999995,6.89872,0
3.9189599999999993,6.89168,0
3.8559200000000002,6.8837600000000005,0
3.79,6.88,0
3.71704,6.88088,0
3.6423200000000002,6.883039999999999,0
3.57208,6.885759999999999,0
3.5125600000000006,6.888319999999999,0
3.47,6.89,0
3.4618400000000005,6.893680000000001,0
3.4839200000000003,6.89984,0
3.5100800000000003,6.90416,0
3.5141600000000004,6.90232,0
3.47,6.89,0
3.3652800000000007,6.858080000000001,0
3.2174400000000007,6.8094399999999995,0
3.04496,6.757759999999999,0
2.86632,6.7167200000000005,0
2.7,6.7,0
2.5397600000000002,6.716880000000001,0
2.3732800000000003,6.758240000000001,0
2.20992,6.81016,0
2.05904,6.858719999999999,0
1.93,6.89,0
1.8271199999999999,6.90032,0
1.74416,6.89896,0
1.6746399999999997,6.89144,0
1.6120800000000002,6.88328,0
1.55,6.88,0
1.4861600000000001,6.8824,0
1.4248800000000001,6.8868,0
1.36952,6.892,0
1.32344,6.8968,0
1.29,6.9,0
1.28552,6.904160000000001,0
1.30776,6.91008,0
1.33224,6.913920000000001,0
1.33448,6.911840000000001,0
1.29,6.9,0
1.17736,6.8848,0
1.01288,6.8688,0
0.8287199999999999,6.8424000000000005,0
0.65704,6.795999999999999,0
0.53,6.72,0
0.454,6.59888,0
0.4076,6.43904,0
0.38120000000000004,6.2637599999999996,0
0.3652,6.09632,0
0.35,5.96,0
0.33863999999999994,5.861199999999999,0
0.33751999999999993,5.7844,0
0.34208,5.720000000000001,0
0.34775999999999996,5.6584,0
0.35,5.59,0
0.34832,5.51464,0
0.34575999999999996,5.43872,0
0.34304,5.36248,0
0.34088,5.28616,0
0.34,5.21,0
0.34088,5.131760000000001,0
0.34304,5.05128,0
0.34576,4.97192,0
0.34832,4.89704,0
0.35,4.83,0
0.35063999999999995,4.7692000000000005,0
0.35072,4.712400000000001,0
0.35047999999999996,4.662,0
0.35016,4.6204,0
0.35,4.59,0
0.34712,4.586639999999999,0
0.34136,4.60872,0
0.33703999999999995,4.63248,0
0.33847999999999995,4.6341600000000005,0
0.35,4.59,0
0.38024,4.48816,0
0.42632000000000003,4.34448,0
0.47528000000000004,4.1767199999999995,0
0.5141600000000001,4.00264,0
0.53,3.84,0
0.5141600000000001,3.6825600000000005,0
0.47528,3.51848,0
0.42632,3.35712,0
0.38024,3.20784,0
0.35,3.08,0
0.33847999999999995,2.97968,0
0.33703999999999995,2.90064,0
0.34136,2.8337600000000003,0
0.34712,2.76992,0
0.35,2.7,0
0.35015999999999997,2.6240000000000006,0
0.35047999999999996,2.548,0
0.35072,2.472,0
0.35063999999999995,2.396,0
0.35,2.32,0
0.34848,2.244,0
0.34623999999999994,2.1679999999999997,0
0.34376,2.092,0
0.34152,2.016,0
0.34,1.94,0
0.33856,1.8638400000000002,0
0.33688,1.7875200000000002,0
0.33592000000000005,1.7112800000000001,0
0.33664000000000005,1.6353600000000001,0
0.34,1.56,0
0.34568000000000004,1.4852,0
0.35304,1.4108,0
0.36256,1.3368,0
0.37472000000000005,1.2631999999999999,0
0.39,1.19,0
0.4072800000000001,1.11592,0
0.42624,1.04096,0
0.44856,0.9670399999999998,0
0.47592,0.89608,0
0.51,0.83,0
0.5572,0.76592,0
0.6164,0.70256,0
0.678,0.64424,0
0.7324,0.5952799999999999,0
0.77,0.56,0
0.7812,0.5454400000000001,0
0.7724,0.5487200000000001,0
0.758,0.55928,0
0.7524,0.5665600000000001,0
0.77,0.56,0
0.81576,0.5352800000000001,0
0.8800800000000001,0.49944000000000005,0
0.9555200000000001,0.45896,0
1.0346400000000002,0.42032,0
1.11,0.39,0
1.1806400000000001,0.36784000000000006,0
1.25152,0.34952000000000005,0
1.3240800000000001,0.33527999999999997,0
1.39976,0.32536,0
1.48,0.32,0
1.5736,0.3216000000000001,0
1.6796,0.33,0
1.7848,0.3416,0
1.8760000000000001,0.35279999999999995,0
1.94,0.36,0
1.95744,0.35968000000000006,0
1.93712,0.35424,0
1.9080799999999998,0.34896,0
1.89936,0.34911999999999993,0
1.94,0.36,0
2.0509600000000003,0.37520000000000003,0
2.21288,0.39120000000000005,0
2.3943199999999996,0.4176,0
2.56384,0.4640000000000001,0
2.69,0.54,0
2.7668800000000005,0.66096,0
2.81544,0.8204800000000001,0
2.84456,0.9955200000000001,0
2.8631199999999994,1.1630400000000003,0
2.88,1.3,0
2.8921600000000005,1.40032,0
2.89368,1.4793599999999998,0
2.88912,1.54624,0
2.88304,1.61008,0
2.88,1.68,0
2.8800000000000003,1.756,0
2.88,1.8319999999999999,0
2.88,1.908,0
2.88,1.9840000000000002,0
2.88,2.06,0
2.87984,2.136,0
2.87952,2.2119999999999997,0
2.87928,2.288,0
2.8793599999999997,2.364,0
2.88,2.44,0
2.8816800000000002,2.5180800000000003,0
2.88424,2.5982399999999997,0
2.88696,2.6773599999999997,0
2.88912,2.7523199999999997,0
2.89,2.82,0
2.8920000000000003,2.87,0
2.8955999999999995,2.9044,0
2.8971999999999998,2.9387999999999996,0
2.8931999999999998,2.9888,0
2.88,3.07,0
2.83968,3.20608,0
2.77464,3.3866400000000003,0
2.7117600000000004,3.57616,0
2.67792,3.73912,0
2.7,3.84,0
2.79944,3.8604,0
2.95832,3.8239999999999994,0
3.14448,3.7584,0
3.3257600000000007,3.6912,0
3.47,3.65,0
3.57192,3.6378399999999997,0
3.65296,3.6363200000000004,0
3.7210400000000003,3.64088,0
3.7840800000000003,3.64696,0
3.85,3.65,0
3.9106400000000003,3.6471199999999997,0
3.9607200000000002,3.64136,0
4.01248,3.6370400000000003,0
4.0781600000000005,3.63848,0
4.17,3.65,0
4.31056,3.68968,0
4.49168,3.75464,0
4.67952,3.81776,0
4.8402400000000005,3.8519200000000002,0
4.94,3.83,0
4.960240000000001,3.73056,0
4.92352,3.57168,0
4.85768,3.38552,0
4.790559999999999,3.20424,0
4.75,3.06,0
4.7393600000000005,2.95888,0
4.74008,2.87944,0
4.74712,2.81256,0
4.75544,2.74912,0
4.76,2.68,0
4.76064,2.6055200000000003,0
4.760719999999999,2.5317600000000002,0
4.760479999999999,2.45824,0
4.76016,2.3844800000000004,0
4.76,2.31,0
4.760160000000001,2.23464,0
4.760479999999999,2.1587199999999998,0
4.76072,2.08248,0
4.7606399999999995,2.00616,0
4.76,1.93,0
4.7584800000000005,1.8539999999999999,0
4.756239999999999,1.778,0
4.753760000000001,1.702,0
4.751519999999999,1.6260000000000001,0
4.75,1.55,0
4.74856,1.4759200000000001,0
4.74688,1.4037600000000001,0
4.745920000000001,1.33064,0
4.74664,1.25368,0
4.75,1.17,0
4.7648,1.06808,0
4.7904,0.9498399999999999,0
4.8136,0.83256,0
4.8212,0.73352,0
4.8,0.67,0
4.74088,0.6535200000000002,0
4.65264,0.6725600000000002,0
4.548959999999999,0.70984,0
4.4435199999999995,0.7480800000000001,0
4.35,0.77,0
4.2717600000000004,0.7736799999999999,0
4.19968,0.7706400000000001,0
4.1287199999999995,0.76376,0
4.05384,0.75592,0
3.97,0.75,0
3.8788000000000005,0.74872,0
3.7836000000000003,0.75016,0
3.682000000000001,0.75024,0
3.5716000000000006,0.74488,0
3.45,0.73,0
3.3012,0.69984,0
3.1268000000000002,0.65712,0
2.9508,0.61048,0
2.7972,0.56856,0
2.69,0.54,0
2.65336,0.5248,0
2.67128,0.5172,0
2.7075199999999997,0.5172,0
2.7258400000000003,0.5248,0
2.69,0.54,0
2.58208,0.5690400000000001,0
2.42624,0.61192,0
2.24936,0.65928,0
2.0783199999999997,0.70176,0
1.94,0.73,0
1.84032,0.74,0
1.7613600000000003,0.7379999999999999,0
1.6942400000000002,0.7299999999999999,0
1.6300800000000002,0.7219999999999999,0
1.56,0.72,0
1.48288,0.72192,0
1.40464,0.72376,0
1.32696,0.7286400000000001,0
1.2515199999999997,0.73968,0
1.18,0.76,0
1.1108000000000002,0.79024,0
1.0428,0.8283200000000001,0
0.9783999999999999,0.8732800000000001,0
0.92,0.9241599999999999,0
0.87,0.98,0
0.82888,1.0427199999999999,0
0.79504,1.1129600000000002,0
0.7677599999999999,1.18784,0
0.74632,1.26448,0
0.73,1.34,0
0.72104,1.4147200000000002,0
0.71992,1.49056,0
0.7232799999999999,1.56704,0
0.72776,1.64368,0
0.73,1.72,0
0.73,1.7960000000000003,0
0.73,1.8719999999999999,0
0.73,1.948,0
0.73,2.0240000000000005,0
0.73,2.1,0
0.7298399999999999,2.176,0
0.72952,2.252,0
0.7292799999999999,2.328,0
0.72936,2.4040000000000004,0
0.73,2.48,0
0.73184,2.55856,0
0.73472,2.63968,0
0.7376800000000001,2.7195199999999997,0
0.73976,2.79424,0
0.74,2.86,0
0.7406400000000001,2.9056,0
0.74232,2.9335999999999998,0
0.74168,2.9608000000000003,0
0.7353599999999999,3.004,0
0.72,3.08,0
0.6776800000000001,3.2126400000000004,0
0.61064,3.39072,0
0.54576,3.5784799999999994,0
0.50992,3.74016,0
0.53,3.84,0
0.6272800000000001,3.85976,0
0.7838400000000001,3.82328,0
0.9677600000000001,3.7579200000000004,0
1.1471200000000001,3.69104,0
1.29,3.65,0
1.39224,3.6378399999999997,0
1.47512,3.6363200000000004,0
1.54488,3.64088,0
1.6077599999999999,3.64696,0
1.67,3.65,0
1.72152,3.64696,0
1.75816,3.6408800000000006,0
1.79504,3.6363200000000004,0
1.8472799999999998,3.6378399999999997,0
1.93,3.65,0
2.06672,3.6912000000000003,0
2.24736,3.7583999999999995,0
2.43664,3.824,0
2.5992800000000003,3.8604,0
2.7,3.84,0
2.7203999999999997,3.7412000000000005,0
2.684,3.5824,0
2.6184,3.396,0
2.5512,3.2143999999999995,0
2.51,3.07,0
2.4978399999999996,2.96904,0
2.49632,2.88992,0
2.5008799999999995,2.82328,0
2.50696,2.75976,0
2.51,2.69,0
2.5098399999999996,2.6140000000000003,0
2.5095199999999998,2.5380000000000003,0
2.50928,2.462,0
2.5093599999999996,2.386,0
2.51,2.31,0
2.51168,2.2340000000000004,0
2.51424,2.1580000000000004,0
2.51696,2.0820000000000003,0
2.51912,2.006,0
2.52,1.93,0
2.51912,1.85192,0
2.51696,1.77176,0
2.5142399999999996,1.69264,0
2.51168,1.61768,0
2.51,1.55,0
2.5064799999999994,1.49984,0
2.5006399999999998,1.4651200000000002,0
2.4965599999999997,1.4304800000000002,0
2.49832,1.3805600000000002,0
2.51,1.3,0
2.5252,1.17136,0
2.5412000000000003,1.00488,0
2.5675999999999997,0.8267199999999999,0
2.614,0.66304,0
2.69,0.54,0
2.81096,0.4641600000000001,0
2.97048,0.41808,0
3.1455200000000003,0.39192000000000005,0
3.31304,0.37584,0
3.45,0.36,0
3.55032,0.34696,0
3.62936,0.34328,0
3.69624,0.34512,0
3.7600800000000003,0.34863999999999995,0
3.83,0.35,0
3.9059999999999997,0.34936,0
3.982,0.34928,0
4.058000000000001,0.34952,0
4.134,0.34984,0
4.21,0.35,0
4.29208,0.35,0
4.380240000000001,0.35,0
4.46536,0.35,0
4.53832,0.35,0
4.59,0.35,0
4.61096,0.34487999999999996,0
4.607279999999999,0.33464,0
4.593120000000001,0.32696,0
4.58264,0.32952,0
4.59,0.35,0
4.6192,0.40376,0
4.660800000000001,0.48568,0
4.7088,0.5727200000000001,0
4.7572,0.64184,0
4.8,0.67,0
4.833360000000001,0.6418400000000001,0
4.86128,0.57272,0
4.88952,0.48567999999999995,0
4.923839999999999,0.40375999999999995,0
4.97,0.35,0
5.031040000000001,0.32952,0
5.1031200000000005,0.32696,0
5.18168,0.33464,0
5.26216,0.34488,0
5.34,0.35,0
5.41536,0.34984,0
5.49128,0.34952,0
5.56752,0.34928,0
5.64384,0.34936,0
5.72,0.35,0
5.80208,0.35152,0
5.8902399999999995,0.35376,0
5.97536,0.35624,0
6.0483199999999995,0.35848,0
6.1,0.36,0
6.118880000000001,0.35776,0
6.111039999999999,0.35208,0
6.09376,0.34752,0
6.084319999999999,0.34863999999999995,0
6.1,0.36,0
6.148320000000001,0.38224,0
6.217760000000001,0.41232,0
6.297039999999999,0.44928,0
6.374880000000001,0.49216000000000004,0
6.44,0.54,0
6.4876000000000005,0.59968,0
6.525200000000001,0.67184,0
6.5600000000000005,0.74616,0
6.599200000000001,0.81232,0
6.65,0.86,0
6.715120000000001,0.88488,0
6.78976,0.8938399999999999,0
6.86984,0.8933599999999999,0
6.951280000000001,0.88992,0
7.03,0.89,0
7.112080000000001,0.89344,0
7.200240000000001,0.8959199999999999,0
7.285360000000001,0.89768,0
7.35832,0.89896,0
7.41,0.9,0
7.428240000000001,0.90048,0
7.41912,0.90024,0
7.400880000000001,0.89976,0
7.39176,0.89952,0
7.41,0.9,0
7.461680000000001,0.90168,0
7.53464,0.9042400000000002,0
7.619760000000001,0.90696,0
7.7079200000000005,0.90912,0
7.79,0.91,0
7.866160000000001,0.9091200000000002,0
7.94248,0.9069600000000001,0
8.01872,0.9042400000000002,0
8.09464,0.90168,0
8.17,0.9,0
8.24448,0.89936,0
8.31824,0.89928,0
8.39176,0.8995200000000001,0
8.46552,0.89984,0
8.54,0.9,0
8.615359999999999,0.9,0
8.691279999999999,0.9,0
8.767520000000001,0.9000000000000001,0
8.84384,0.9,0
8.92,0.9,0
9.00208,0.9,0
9.09024,0.9,0
9.17536,0.9000000000000001,0
9.248320000000001,0.9,0
9.3,0.9,0
9.31824,0.89984,0
9.30912,0.89952,0
9.290880000000001,0.8992800000000001,0
9.281760000000002,0.89936,0
9.3,0.9,0
9.35168,0.90152,0
9.424640000000002,0.9037600000000001,0
9.50976,0.9062399999999999,0
9.59792,0.9084800000000001,0
9.68,0.91,0
9.756000000000002,0.9104800000000001,0
9.832,0.9102400000000002,0
9.908000000000001,0.9097599999999999,0
9.984,0.9095200000000001,0
10.06,0.91,0
10.136000000000003,0.91152,0
10.212000000000002,0.9137600000000001,0
10.288,0.9162399999999999,0
10.363999999999999,0.9184800000000001,0
10.44,0.92,0
10.516,0.92048,0
10.592,0.92024,0
10.668000000000001,0.9197599999999999,0
10.744,0.9195200000000001,0
10.82,0.92,0
10.896,0.92152,0
10.972,0.92376,0
11.048,0.92624,0
11.123999999999999,0.9284800000000001,0
11.2,0.93,0
11.27616,0.93064,0
11.352479999999998,0.9307200000000001,0
11.42872,0.93048,0
11.50464,0.93016,0
11.58,0.93,0
11.654480000000001,0.93,0
11.728240000000001,0.93,0
11.80176,0.93,0
11.875519999999998,0.93,0
11.95,0.93,0
12.025360000000001,0.93,0
12.10128,0.93,0
12.177520000000001,0.93,0
12.253839999999999,0.93,0
12.33,0.93,0
12.41208,0.93,0
12.50024,0.93,0
12.585360000000001,0.93,0
12.658320000000002,0.93,0
12.71,0.93,0
12.72824,0.9301600000000001,0
12.71912,0.9304800000000001,0
12.700880000000002,0.9307200000000001,0
12.691760000000002,0.93064,0
12.71,0.93,0
12.76168,0.9284800000000001,0
12.834640000000002,0.92624,0
12.91976,0.9237600000000001,0
13.00792,0.92152,0
13.09,0.92,0
13.166000000000002,0.9193600000000001,0
13.241999999999999,0.9192799999999999,0
13.318000000000001,0.9195200000000001,0
13.394,0.9198400000000001,0
13.47,0.92,0
13.552080000000002,0.92,0
13.64024,0.9199999999999999,0
13.72536,0.92,0
13.79832,0.92,0
13.85,0.92,0
